Names,SIFT Scores,Coreleation Scores,EMD Scores
Thomas_Birmingham_,99826.250000,0.425010,170.697163
Thomas_Bjorn_,153787.000000,1.168079,127.292557
Thomas_Fargo_,138541.000000,0.505484,96.284700
Thomas_Malchow_,0.000000,0.859061,108.838400
Thomas_OBrien_,83306.000000,0.580397,91.871424
Thomas_Rupprath_,99033.000000,0.877364,136.693985
Thomas_Wyman_,119244.000000,1.173660,126.953955
Tiger_Woods_,136553.000000,0.836817,153.192698
Tim_Allen_,126951.000000,1.048120,85.452688
Tim_Chapman_,125176.000000,0.917741,132.424509
Tim_Conway_,113123.000000,0.498621,126.069658
Tim_Curry_,95784.500000,0.659899,116.898380
Tim_Duncan_,77847.000000,0.754848,156.260035
Tim_Floyd_,118475.000000,1.211255,119.730606
Tim_Henman_,108784.000000,0.812589,137.369366
Tim_Robbins_,125233.666667,0.481621,92.948730
Tippi_Hedren_,111561.000000,0.725301,106.241287
Todd_Haynes_,126616.000000,1.094298,128.284517
Tom_Brady_,107228.500000,0.753012,137.871824
Tom_Coverdale_,159137.000000,1.160425,148.353872
Tom_Craddick_,128617.500000,1.171236,119.358482
Tom_Crean_,113164.000000,0.662488,148.013823
Tom_Cruise_,118773.000000,0.746468,128.718307
Tom_Daschle_,130406.000000,1.227908,111.574062
Tom_Glavine_,98637.500000,0.572292,101.801910
Tom_Hanks_,116636.000000,0.730014,127.742079
Tom_Harkin_,97864.833333,0.536632,98.000862
Tom_Jones_,121899.000000,1.053790,144.524181
Tom_Reilly_,153357.000000,0.998514,124.465971
Tom_Ridge_,108849.333333,1.138992,101.299416
Tom_Watson_,88505.500000,1.095380,128.653921
Tommy_Franks_,120754.500000,0.885142,129.200268
Tommy_Haas_,121804.000000,1.060310,116.648430
Tommy_Robredo_,158631.000000,1.058896,126.340582
Tommy_Thompson_,83985.500000,0.579641,111.729628
Tomoko_Hagiwara_,126192.000000,0.834413,133.130814
Toni_Braxton_,106559.000000,0.414496,148.443579
Tony_Bennett_,126548.000000,0.881076,103.567122
Tony_Blair_,130002.000000,1.291651,119.649727
Tony_Curtis_,118984.000000,0.597053,117.804127
Tony_Parker_,125723.000000,0.774295,147.305729
Tony_Shalhoub_,106011.500000,0.267528,140.176167
Tony_Stewart_,142977.000000,0.274066,112.720602
Torri_Edwards_,121958.000000,0.839214,133.392908
Toshihiko_Fukui_,113729.500000,0.778736,126.434790
Tracee_Ellis_Ross_,122943.000000,0.648650,128.731400
Tracy_McGrady_,138321.000000,0.796424,153.927975
Trent_Lott_,122284.000000,0.512247,130.672928
Tsutomu_Takebe_,132136.000000,0.945850,120.730595
Tubby_Smith_,104820.500000,1.064831,157.883944
Tung_Chee-hwa_,108740.000000,0.733235,168.422495
Tyler_Hamilton_,0.000000,0.769342,155.216114
Tyra_Banks_,71824.000000,0.484596,174.688477
Tyron_Garner_,117730.000000,0.950087,154.760147
Uma_Thurman_,110100.000000,0.708479,131.864517
Vaclav_Havel_,108748.500000,1.118460,141.046194
Vaclav_Klaus_,0.000000,0.484461,80.957809
Valdas_Adamkus_,109711.000000,0.883555,121.735331
Valentino_Rossi_,131611.000000,0.912148,165.020323
Valerie_Harper_,72347.000000,0.280573,116.212492
Valery_Giscard_dEstaing_,161029.000000,0.602357,126.708891
Vanessa_Incontrada_,139418.000000,1.035154,93.871191
Vanessa_Redgrave_,152187.500000,0.686470,95.310957
Vanessa_Williams_,98142.500000,0.401497,105.237211
Venus_Williams_,133451.000000,0.982411,186.204538
Vicente_Fernandez_,113443.000000,1.119569,137.377039
Vicente_Fox_,175978.000000,0.924410,88.546278
Vicki_Zhao_Wei_,119063.750000,0.554916,110.759180
Victoria_Beckham_,121177.000000,1.082189,132.758078
Victoria_Clarke_,99741.000000,0.293920,145.828066
Vidar_Helgesen_,125056.000000,0.976665,138.437645
Vin_Diesel_,115421.666667,0.516394,145.364071
Vince_Carter_,134824.000000,0.850625,114.670881
Vince_Gill_,125993.000000,0.661285,109.302927
Vincent_Brooks_,138785.000000,0.966022,165.795105
Vincent_Gallo_,139781.000000,0.499491,118.833818
Vitali_Klitschko_,84163.000000,1.104185,139.401857
Vivica_Fox_,80617.000000,0.516039,151.325300
Vladimir_Putin_,69126.000000,0.634897,140.506407
Vladimir_Spidla_,102264.000000,0.988390,141.839331
Vladimir_Voltchkov_,126938.000000,1.020480,152.927568
Vladimiro_Montesinos_,97728.500000,0.466315,130.474625
Vojislav_Kostunica_,114672.000000,0.997692,149.840263
Walter_Mondale_,127787.333333,0.460920,145.271654
Wang_Yi_,102573.000000,0.914690,140.397396
Wang_Yingfan_,150961.000000,0.893118,91.272932
Warren_Beatty_,123732.000000,0.474435,132.656635
Warren_Buffett_,121264.000000,1.144988,112.483938
Wayne_Ferreira_,148713.000000,1.052593,135.899185
Wayne_Gretzky_,89726.000000,0.969057,114.190414
Wen_Jiabao_,139566.000000,0.750154,106.066786
Wesley_Clark_,109167.000000,0.579040,155.318089
Will_Smith_,150981.333333,0.901486,136.976109
William_Bratton_,157120.000000,1.088629,142.963015
William_Bulger_,127171.666667,1.104871,123.014383
William_Burns_,127917.000000,0.877007,141.312197
William_Donaldson_,121207.000000,0.378304,144.322777
William_Ford_Jr_,133416.500000,0.881663,117.474867
William_Hochul_,140056.500000,1.208637,147.816250
William_Macy_,133554.200000,0.939551,103.876692
William_Martin_,118544.000000,0.862396,109.060089
William_Rehnquist_,168830.000000,0.709994,129.684643
Win_Aung_,170491.000000,0.369925,119.869925
Winona_Ryder_,145757.500000,1.378894,113.607178
Wolfgang_Schuessel_,123188.000000,0.590714,109.348289
Woody_Allen_,106390.500000,0.622206,150.539268
Wu_Yi_,110533.000000,0.696035,91.142729
Xanana_Gusmao_,112337.000000,1.208504,126.927977
Xavier_Malisse_,107287.000000,1.129356,141.058239
Yann_Martel_,159195.000000,0.387861,103.451014
Yao_Ming_,108041.000000,0.815722,130.480961
Yasar_Yakis_,71483.000000,0.711535,155.219954
Yashwant_Sinha_,73114.000000,0.680793,131.581388
Yasser_Arafat_,140239.000000,0.858269,102.310888
Yevgeny_Kafelnikov_,144617.000000,0.718746,133.257864
Yoko_Ono_,112973.000000,0.572787,140.775431
Yoriko_Kawaguchi_,135086.000000,0.622159,94.630695
Yossi_Beilin_,165246.000000,1.012540,158.329290
Yu_Shyi-kun_,151804.000000,0.378970,125.689148
Yukiko_Okudo_,127796.000000,1.373272,99.308784
Yuri_Fedotov_,151885.000000,0.725689,125.327618
Yuri_Malenchenko_,67781.500000,0.489058,94.293324
Zafarullah_Khan_Jamali_,108766.000000,1.234315,132.488993
Zarai_Toledo_,114177.000000,0.940547,127.877934
Zhang_Wenkang_,0.000000,0.835230,122.424782
Zhang_Ziyi_,122260.000000,1.302972,100.762093
Zhu_Rongji_,99396.000000,0.496847,116.205687
Zico_,103122.500000,0.751788,114.982229
Zinedine_Zidane_,142680.000000,0.834951,118.193808
Zoran_Djindjic_,175649.000000,0.956158,122.154850
