Names,SIFT Scores,Coreleation Scores,EMD Scores
Theodore_Tweed_Roosevelt_,77642.000000,0.788084,115.024456
Theresa_May_,134285.000000,0.579482,139.571337
Thierry_Falise_,112256.000000,0.783558,106.601418
Thomas_Birmingham_,116946.000000,0.934099,135.588263
Thomas_Bjorn_,150048.000000,1.114519,149.813023
Thomas_Fargo_,111979.000000,1.000143,130.246145
Thomas_Malchow_,123354.333333,0.589940,146.858604
Thomas_OBrien_,119802.000000,0.774698,126.038651
Thomas_Rupprath_,103135.333333,0.588133,136.699364
Thomas_Wyman_,108693.000000,0.913133,148.193993
Tiger_Woods_,102658.000000,0.941794,153.198954
Tim_Allen_,131825.500000,0.955718,85.453497
Tim_Chapman_,145331.000000,0.879230,153.237518
Tim_Conway_,120661.000000,0.852550,126.084944
Tim_Curry_,171330.000000,0.903226,116.912737
Tim_Duncan_,81598.000000,0.577547,156.268354
Tim_Floyd_,153704.500000,0.905632,145.835388
Tim_Henman_,74511.000000,0.562339,144.800673
Tim_Robbins_,92245.250000,0.540474,92.963238
Tippi_Hedren_,155317.000000,0.786055,106.256948
Todd_Haynes_,114717.000000,0.816465,128.294184
Tom_Brady_,110624.666667,0.636955,124.367434
Tom_Coverdale_,120760.500000,0.623187,148.361986
Tom_Craddick_,149270.000000,1.055699,154.212128
Tom_Crean_,109397.000000,0.543682,137.680357
Tom_Cruise_,112870.000000,0.855990,92.999598
Tom_Daschle_,101836.500000,0.683279,111.584124
Tom_Glavine_,113470.000000,0.900532,101.814058
Tom_Hanks_,106893.333333,0.797639,140.099470
Tom_Harkin_,125401.000000,0.998673,161.113688
Tom_Jones_,0.000000,0.754593,149.608770
Tom_Reilly_,107994.500000,0.865874,147.368977
Tom_Ridge_,137035.000000,1.108905,101.300718
Tom_Watson_,0.000000,0.708466,132.827614
Tommy_Franks_,110649.000000,0.760897,129.216282
Tommy_Haas_,114920.000000,0.552053,173.654705
Tommy_Robredo_,133965.000000,0.839290,126.349983
Tommy_Thompson_,69432.500000,0.542730,137.458847
Tomoko_Hagiwara_,116639.000000,0.716129,104.373795
Toni_Braxton_,111245.500000,0.867478,148.451666
Tony_Bennett_,120058.000000,1.014943,103.577293
Tony_Blair_,146771.000000,1.046281,147.893957
Tony_Curtis_,126282.500000,0.964372,117.842686
Tony_Parker_,96185.000000,0.528333,147.315907
Tony_Shalhoub_,122574.500000,0.667301,140.184618
Tony_Stewart_,153211.500000,0.746228,112.721893
Torri_Edwards_,89785.000000,0.694945,150.238890
Toshihiko_Fukui_,156127.000000,0.682082,104.047285
Tracee_Ellis_Ross_,120167.000000,0.915051,131.507988
Tracy_McGrady_,85161.000000,0.897910,157.539284
Trent_Lott_,84096.666667,0.760659,130.682722
Tsutomu_Takebe_,98985.000000,0.758639,120.739679
Tubby_Smith_,141277.500000,0.699499,157.891125
Tung_Chee-hwa_,94127.000000,0.752851,168.426147
Tyler_Hamilton_,140303.000000,0.924007,162.515827
Tyra_Banks_,124706.750000,0.663539,174.691479
Tyron_Garner_,0.000000,0.814497,154.771296
Uma_Thurman_,110779.000000,0.798098,91.780216
Vaclav_Havel_,147164.333333,1.090328,141.049204
Vaclav_Klaus_,89031.500000,0.612697,113.360458
Valdas_Adamkus_,107227.500000,0.641917,89.714914
Valentino_Rossi_,135548.833333,0.959182,165.024670
Valerie_Harper_,109334.000000,0.689416,116.215345
Valery_Giscard_dEstaing_,150006.000000,0.880693,126.716682
Vanessa_Incontrada_,136715.666667,0.963608,93.884014
Vanessa_Redgrave_,115866.500000,0.720119,95.327374
Vanessa_Williams_,97017.666667,0.632537,105.238800
Venus_Williams_,62595.000000,0.627641,176.035599
Vicente_Fernandez_,110440.000000,0.928304,137.378870
Vicente_Fox_,132633.000000,0.865773,88.559931
Vicki_Zhao_Wei_,0.000000,0.794798,137.051702
Victoria_Beckham_,106022.500000,0.808097,165.105804
Victoria_Clarke_,118278.000000,0.676860,145.837029
Vidar_Helgesen_,90897.333333,0.644997,138.444590
Vin_Diesel_,106916.400000,0.572727,145.368805
Vince_Carter_,113929.000000,0.778606,168.350317
Vince_Gill_,121153.500000,0.589109,109.310984
Vincent_Brooks_,92076.500000,0.674694,143.945658
Vincent_Gallo_,113743.750000,0.708010,137.160254
Vitali_Klitschko_,103058.000000,0.503779,101.170687
Vivica_Fox_,0.000000,0.793245,92.652464
Vladimir_Putin_,118528.666667,0.754515,140.509607
Vladimir_Spidla_,93579.000000,0.688449,126.437361
Vladimir_Voltchkov_,89902.000000,0.717747,152.939142
Vladimiro_Montesinos_,153241.000000,0.917385,130.487795
Vojislav_Kostunica_,119630.000000,0.822961,161.243734
Walter_Mondale_,114595.000000,0.460035,142.873795
Wang_Yi_,0.000000,0.836375,130.070419
Wang_Yingfan_,120671.000000,0.896877,91.291967
Warren_Beatty_,113006.000000,0.751437,132.657011
Warren_Buffett_,83921.000000,0.516140,162.311056
Wayne_Ferreira_,107499.000000,0.809905,142.845663
Wayne_Gretzky_,103786.500000,0.683360,122.578833
Wen_Jiabao_,148778.000000,0.750793,95.532240
Wesley_Clark_,89324.500000,0.904295,117.703737
Will_Smith_,98661.000000,0.920869,136.979134
William_Bratton_,118520.000000,0.752775,123.952116
William_Bulger_,143626.000000,0.805031,123.022398
William_Burns_,0.000000,0.891186,99.997721
William_Donaldson_,81008.750000,0.651051,144.330326
William_Ford_Jr_,137825.000000,0.949148,117.488970
William_Hochul_,111963.333333,0.724926,147.824650
William_Macy_,98851.000000,0.880052,129.284781
William_Martin_,112293.000000,0.809709,109.069813
William_Rehnquist_,126925.500000,0.692579,129.687294
Win_Aung_,117823.500000,0.742675,117.941135
Winona_Ryder_,109515.000000,0.967445,113.616428
Wolfgang_Schuessel_,149915.500000,0.948419,107.964548
Woody_Allen_,112011.500000,0.846953,150.544519
Wu_Yi_,137863.000000,0.807916,91.163252
Xanana_Gusmao_,152608.500000,1.132407,126.930637
Xavier_Malisse_,100619.000000,0.548601,137.936150
Yann_Martel_,85623.500000,0.608645,103.459198
Yao_Ming_,171048.000000,0.650726,130.484928
Yasar_Yakis_,108023.000000,0.707421,155.234671
Yashwant_Sinha_,110843.666667,0.745847,138.659569
Yasser_Arafat_,143549.000000,0.680296,102.338108
Yevgeny_Kafelnikov_,104779.500000,0.748794,133.262720
Yoko_Ono_,113455.000000,0.657235,140.785633
Yoriko_Kawaguchi_,150078.000000,0.839136,94.636238
Yossi_Beilin_,138841.000000,0.862003,158.339083
Yu_Shyi-kun_,130075.500000,0.501576,125.699976
Yukiko_Okudo_,107935.000000,0.719030,131.687183
Yuri_Fedotov_,131438.500000,0.639869,125.340305
Yuri_Malenchenko_,124655.000000,0.755319,94.304314
Zafarullah_Khan_Jamali_,0.000000,1.006816,132.491850
Zarai_Toledo_,152503.000000,0.882729,143.807871
Zhang_Wenkang_,113716.750000,0.497018,126.192499
Zhang_Ziyi_,116160.000000,1.019948,100.772505
Zhu_Rongji_,124196.000000,0.784277,116.206594
Zico_,123600.666667,0.759118,117.734070
Zinedine_Zidane_,119478.666667,1.001221,118.200886
Zoran_Djindjic_,101783.250000,0.813058,122.162436
